year,scenario,region,mean
2015,ssp126,Global,-0.4917348985484216
2016,ssp126,Global,-0.4249885292369218
2017,ssp126,Global,-0.25053983053737133
2018,ssp126,Global,-0.44287188421490586
2019,ssp126,Global,-0.34451362424128856
2020,ssp126,Global,-0.13820379356502083
2021,ssp126,Global,-0.00583746332910045
2022,ssp126,Global,-0.218873814133672
2023,ssp126,Global,-0.28359209886089753
2024,ssp126,Global,-0.21951620260076077
2025,ssp126,Global,-0.032798605520396706
2026,ssp126,Global,-0.053532538274958234
2027,ssp126,Global,-0.2000101576150126
2028,ssp126,Global,-0.13867706877153638
2029,ssp126,Global,0.03432854007554068
2030,ssp126,Global,0.003143653861148531
2031,ssp126,Global,-0.004934321281524704
2032,ssp126,Global,-0.10483523113615927
2033,ssp126,Global,0.08871706346077077
2034,ssp126,Global,0.1035646880697509
2035,ssp126,Global,-0.09443477448305454
2036,ssp126,Global,-0.03141090241398229
2037,ssp126,Global,0.10965770554591764
2038,ssp126,Global,-0.012775694516431442
2039,ssp126,Global,-0.019688983962554196
2040,ssp126,Global,-0.06869210438086185
2041,ssp126,Global,0.14313481605069925
2042,ssp126,Global,0.12670642024442053
2043,ssp126,Global,0.13631233976695878
2044,ssp126,Global,-0.022736029257662698
2045,ssp126,Global,0.07313020696986006
2046,ssp126,Global,0.19598807935215254
2047,ssp126,Global,0.09045742360309865
2048,ssp126,Global,0.06307036183235955
2049,ssp126,Global,0.2125395062420619
2050,ssp126,Global,0.11888512924679075
2051,ssp126,Global,0.12987951422411173
2052,ssp126,Global,0.1300856892151758
2053,ssp126,Global,0.057512029672253516
2054,ssp126,Global,0.17803009119027136
2055,ssp126,Global,0.2869162082433236
2056,ssp126,Global,0.22748257579517747
2057,ssp126,Global,0.11728661971548798
2058,ssp126,Global,-0.005646714510773538
2059,ssp126,Global,0.07813020778974845
2060,ssp126,Global,0.2396624948858059
2061,ssp126,Global,0.2947779263151607
2062,ssp126,Global,0.17484811549098797
2063,ssp126,Global,0.10371028668825924
2064,ssp126,Global,0.09288734197490786
2065,ssp126,Global,0.13266895801469455
2066,ssp126,Global,0.2958449711099423
2067,ssp126,Global,0.17039511247544148
2068,ssp126,Global,0.2859155279294447
2069,ssp126,Global,0.3151175384846917
2070,ssp126,Global,0.21296059056947614
2071,ssp126,Global,0.13762715508077278
2072,ssp126,Global,0.16270536221775908
2073,ssp126,Global,0.08014684558298939
2074,ssp126,Global,0.12103277223163604
2075,ssp126,Global,0.06272516620721276
2076,ssp126,Global,-0.04738352472858735
2077,ssp126,Global,0.24015894765696824
2078,ssp126,Global,0.38682073143962087
2079,ssp126,Global,0.14660540892721527
2080,ssp126,Global,0.2480308034530506
2081,ssp126,Global,0.13203582750385862
2082,ssp126,Global,0.37689883775810734
2083,ssp126,Global,0.2157094872477562
2084,ssp126,Global,-0.0039126047008055985
2085,ssp126,Global,0.08552737363500715
2086,ssp126,Global,0.28213099378985923
2087,ssp126,Global,0.15451606613903784
2088,ssp126,Global,0.16471998715882913
2089,ssp126,Global,0.20004878220804717
2090,ssp126,Global,0.20243763566550346
2091,ssp126,Global,0.1305882995238303
2092,ssp126,Global,0.16773039320249808
2093,ssp126,Global,0.13401805891400534
2094,ssp126,Global,0.03521752490329985
2095,ssp126,Global,-0.10013084195246766
2096,ssp126,Global,-0.04268614667147515
2097,ssp126,Global,0.22459713167341447
2098,ssp126,Global,0.08458843962197368
2099,ssp126,Global,0.10473877893142189
2100,ssp126,Global,0.10359514560858392
2015,ssp245,Global,-0.6656408273635465
2016,ssp245,Global,-0.48224759950089413
2017,ssp245,Global,-0.316133036059791
2018,ssp245,Global,-0.23555303223241178
2019,ssp245,Global,-0.24967357032494136
2020,ssp245,Global,-0.5013699324733719
2021,ssp245,Global,-0.43833109145068694
2022,ssp245,Global,-0.24846284931860382
2023,ssp245,Global,-0.15962609553533488
2024,ssp245,Global,-0.24108687782827787
2025,ssp245,Global,-0.24178497328907483
2026,ssp245,Global,-0.125916969587035
2027,ssp245,Global,-0.2175016966201583
2028,ssp245,Global,-0.23859471468696236
2029,ssp245,Global,-0.23551580761973634
2030,ssp245,Global,-0.07796510923301907
2031,ssp245,Global,-0.17714090942945362
2032,ssp245,Global,-0.14843397563689106
2033,ssp245,Global,-0.2701642807779311
2034,ssp245,Global,-0.17766654535989984
2035,ssp245,Global,-0.037771698251617955
2036,ssp245,Global,-0.0031341309636003555
2037,ssp245,Global,0.05856416734185656
2038,ssp245,Global,0.025169996627973992
2039,ssp245,Global,-0.01961676584429644
2040,ssp245,Global,-0.07047739792125299
2041,ssp245,Global,-0.029008671826921444
2042,ssp245,Global,-0.1499046740916204
2043,ssp245,Global,-0.04659045134972806
2044,ssp245,Global,-0.007219168311570384
2045,ssp245,Global,-0.025488197771168054
2046,ssp245,Global,0.06789071875585023
2047,ssp245,Global,0.16286864267015125
2048,ssp245,Global,0.0353600194045699
2049,ssp245,Global,0.2198938281975175
2050,ssp245,Global,0.13159571828177707
2051,ssp245,Global,0.19139602799685668
2052,ssp245,Global,0.18643563291495488
2053,ssp245,Global,0.3747209867314628
2054,ssp245,Global,0.1796609640139573
2055,ssp245,Global,0.2787029094019625
2056,ssp245,Global,0.436885854603455
2057,ssp245,Global,0.508508275437299
2058,ssp245,Global,0.17717573499911915
2059,ssp245,Global,0.4003135602048804
2060,ssp245,Global,0.5161652921533425
2061,ssp245,Global,0.573571434468421
2062,ssp245,Global,0.35084283469158994
2063,ssp245,Global,0.43965103868862454
2064,ssp245,Global,0.5226477536474002
2065,ssp245,Global,0.3251825090954011
2066,ssp245,Global,0.3648022174071426
2067,ssp245,Global,0.4903908339176185
2068,ssp245,Global,0.532430089920345
2069,ssp245,Global,0.4738174607297314
2070,ssp245,Global,0.3490211773065986
2071,ssp245,Global,0.4399507510949277
2072,ssp245,Global,0.6253720402698314
2073,ssp245,Global,0.6298100712010084
2074,ssp245,Global,0.5499843090435668
2075,ssp245,Global,0.6326689114970484
2076,ssp245,Global,0.7273267411477704
2077,ssp245,Global,0.8422534215980345
2078,ssp245,Global,0.6425219189368707
2079,ssp245,Global,0.7049627086896949
2080,ssp245,Global,0.8002949717040277
2081,ssp245,Global,0.6339798204441895
2082,ssp245,Global,0.8753368114420171
2083,ssp245,Global,0.8472292403229255
2084,ssp245,Global,0.6547968999045264
2085,ssp245,Global,0.8469611635480566
2086,ssp245,Global,0.9729112096545119
2087,ssp245,Global,0.5913736380050726
2088,ssp245,Global,0.7778025052204319
2089,ssp245,Global,0.8796232318055988
2090,ssp245,Global,0.8165698469479682
2091,ssp245,Global,0.6429980905806235
2092,ssp245,Global,0.8899111800842296
2093,ssp245,Global,0.7786871945867775
2094,ssp245,Global,0.8651226290451965
2095,ssp245,Global,1.050499500647871
2096,ssp245,Global,0.7313000204946741
2097,ssp245,Global,0.9241889809461561
2098,ssp245,Global,0.9612787515789226
2099,ssp245,Global,0.7850580638473584
2100,ssp245,Global,0.97105034886304
2015,ssp370,Global,-0.7573125880372167
2016,ssp370,Global,-0.5745055280256939
2017,ssp370,Global,-0.43585929104117527
2018,ssp370,Global,-0.4228489678927107
2019,ssp370,Global,-0.6451760861518502
2020,ssp370,Global,-0.5428784029867965
2021,ssp370,Global,-0.3356925699958908
2022,ssp370,Global,-0.345351314179247
2023,ssp370,Global,-0.5828850476782865
2024,ssp370,Global,-0.4381592090307714
2025,ssp370,Global,-0.35403127572516674
2026,ssp370,Global,-0.43209601253570595
2027,ssp370,Global,-0.45570828806215097
2028,ssp370,Global,-0.3722406359208245
2029,ssp370,Global,-0.3190040220129945
2030,ssp370,Global,-0.30807127743768015
2031,ssp370,Global,-0.30808493756165045
2032,ssp370,Global,-0.25628177510638206
2033,ssp370,Global,-0.23450308831577163
2034,ssp370,Global,-0.21450263214535945
2035,ssp370,Global,-0.14062659070243178
2036,ssp370,Global,-0.08588504161860105
2037,ssp370,Global,0.05596725752416568
2038,ssp370,Global,-0.0862302470729883
2039,ssp370,Global,-0.16759192200628567
2040,ssp370,Global,-0.08166031283615771
2041,ssp370,Global,0.03644199126349156
2042,ssp370,Global,0.07509009846389436
2043,ssp370,Global,-0.008634389143183659
2044,ssp370,Global,0.037307666793939216
2045,ssp370,Global,0.16976239727244472
2046,ssp370,Global,0.15925149043577144
2047,ssp370,Global,0.3062236705290278
2048,ssp370,Global,0.3507787161626966
2049,ssp370,Global,0.2175049017090196
2050,ssp370,Global,0.17979897753865234
2051,ssp370,Global,0.3247710230873044
2052,ssp370,Global,0.2394150804055996
2053,ssp370,Global,0.3094450501558289
2054,ssp370,Global,0.27193298789027637
2055,ssp370,Global,0.12384212837763205
2056,ssp370,Global,0.43029216421600336
2057,ssp370,Global,0.7126738659734292
2058,ssp370,Global,0.5734471702372054
2059,ssp370,Global,0.4947092231666351
2060,ssp370,Global,0.7831813294089865
2061,ssp370,Global,0.7083946404604227
2062,ssp370,Global,0.7612139252977105
2063,ssp370,Global,0.6627918894824857
2064,ssp370,Global,0.9215842264054425
2065,ssp370,Global,0.929167587842807
2066,ssp370,Global,0.7587749065430462
2067,ssp370,Global,0.7686228835769227
2068,ssp370,Global,0.9734042178613073
2069,ssp370,Global,1.180393345081505
2070,ssp370,Global,0.89264179759202
2071,ssp370,Global,0.9026873401408254
2072,ssp370,Global,1.2307744586744076
2073,ssp370,Global,1.4563396742476555
2074,ssp370,Global,1.4795536710923773
2075,ssp370,Global,1.1828623128971092
2076,ssp370,Global,1.090622185660404
2077,ssp370,Global,1.2743238903479728
2078,ssp370,Global,1.3615474520917172
2079,ssp370,Global,1.254068469270809
2080,ssp370,Global,1.4146822573838285
2081,ssp370,Global,1.5384470661321954
2082,ssp370,Global,1.526159560289652
2083,ssp370,Global,1.4668626796784683
2084,ssp370,Global,1.4189970872190143
2085,ssp370,Global,1.565225353124802
2086,ssp370,Global,1.6558357409597575
2087,ssp370,Global,1.6352861211714846
2088,ssp370,Global,1.7536343831894294
2089,ssp370,Global,1.751120908106402
2090,ssp370,Global,1.8415212503294347
2091,ssp370,Global,1.7268392251420965
2092,ssp370,Global,1.761903554573957
2093,ssp370,Global,2.018737065779239
2094,ssp370,Global,2.030002761947915
2095,ssp370,Global,1.8448264028609227
2096,ssp370,Global,1.997079601912934
2097,ssp370,Global,1.996428214476228
2098,ssp370,Global,1.964472952329299
2099,ssp370,Global,2.1008501393853036
2100,ssp370,Global,2.0212527287521174
2015,ssp585,Global,-0.8709326536819414
2016,ssp585,Global,-0.6541116087439279
2017,ssp585,Global,-0.4818425488250903
2018,ssp585,Global,-0.6268347950177084
2019,ssp585,Global,-0.6681570211718098
2020,ssp585,Global,-0.6957722558747497
2021,ssp585,Global,-0.4847763723200313
2022,ssp585,Global,-0.3535235933119788
2023,ssp585,Global,-0.6025964853783993
2024,ssp585,Global,-0.6114125893948157
2025,ssp585,Global,-0.4226190856021885
2026,ssp585,Global,-0.4244670661824234
2027,ssp585,Global,-0.5395278870584405
2028,ssp585,Global,-0.30632197212083756
2029,ssp585,Global,-0.23805225573212385
2030,ssp585,Global,-0.5154597544149697
2031,ssp585,Global,-0.30780807364932544
2032,ssp585,Global,-0.21937261700179883
2033,ssp585,Global,-0.2596912404254895
2034,ssp585,Global,-0.3753815317368468
2035,ssp585,Global,-0.360668103140007
2036,ssp585,Global,-0.09440626995008468
2037,ssp585,Global,-0.08914362045789335
2038,ssp585,Global,-0.1257328093217999
2039,ssp585,Global,-0.06609398100989883
2040,ssp585,Global,0.027467896965254826
2041,ssp585,Global,-0.06308091420436575
2042,ssp585,Global,-0.08969093463899232
2043,ssp585,Global,0.06237193827676951
2044,ssp585,Global,0.21378269024270036
2045,ssp585,Global,0.2309500142189499
2046,ssp585,Global,-0.02462638697740672
2047,ssp585,Global,0.08964113961216526
2048,ssp585,Global,0.32626957982069943
2049,ssp585,Global,0.40389763202466666
2050,ssp585,Global,0.21478336385710853
2051,ssp585,Global,0.35042111821369726
2052,ssp585,Global,0.4509892068444273
2053,ssp585,Global,0.4336238445349434
2054,ssp585,Global,0.5784134956981707
2055,ssp585,Global,0.6703447241225491
2056,ssp585,Global,0.44124137695590415
2057,ssp585,Global,0.5828085645223816
2058,ssp585,Global,0.6415160707137026
2059,ssp585,Global,0.7212891354709376
2060,ssp585,Global,0.60781966803231
2061,ssp585,Global,0.8227316838485169
2062,ssp585,Global,0.8770521059224644
2063,ssp585,Global,0.7545600475989978
2064,ssp585,Global,1.0701289450530045
2065,ssp585,Global,1.0130487057671027
2066,ssp585,Global,0.9576385666582621
2067,ssp585,Global,1.1122028131625514
2068,ssp585,Global,1.0038491643083063
2069,ssp585,Global,1.2473125945890484
2070,ssp585,Global,1.1911462511482638
2071,ssp585,Global,1.235297071908068
2072,ssp585,Global,1.1349270359427606
2073,ssp585,Global,1.2945656874622211
2074,ssp585,Global,1.4336574624545286
2075,ssp585,Global,1.382006712598823
2076,ssp585,Global,1.3257447976807324
2077,ssp585,Global,1.4458493478398193
2078,ssp585,Global,1.7142110915803805
2079,ssp585,Global,1.5717399713931932
2080,ssp585,Global,1.4796138743982055
2081,ssp585,Global,1.7546123749380718
2082,ssp585,Global,1.8725628036488347
2083,ssp585,Global,1.690291124495381
2084,ssp585,Global,1.8849530160676327
2085,ssp585,Global,1.9015835957247094
2086,ssp585,Global,1.9320993509945634
2087,ssp585,Global,1.8581134950691296
2088,ssp585,Global,1.9683635842391223
2089,ssp585,Global,2.329607334123292
2090,ssp585,Global,2.1480735159364897
2091,ssp585,Global,2.233667174121917
2092,ssp585,Global,2.259049631275828
2093,ssp585,Global,2.3194124774589735
2094,ssp585,Global,2.2636854313612687
2095,ssp585,Global,2.3844855275825045
2096,ssp585,Global,2.423068816971228
2097,ssp585,Global,2.209317543584013
2098,ssp585,Global,2.507927634309042
2099,ssp585,Global,2.7030117901350907
2100,ssp585,Global,2.5824205312803734
